video_filename,tester_name,project,flag,detail,window_id,value
project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_ramazankawish_video.mp4,ramazankawish,the-university-of-queensland,DURATION_ANOMALY,duration_ratio=8.3981 (> 3.0),,8.3981
project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_terryaflint17_video.mp4,terryaflint17,the-university-of-queensland,DURATION_ANOMALY,duration_ratio=6.8382 (> 3.0),,6.8382
project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_ghum_video.mp4,ghum,the-university-of-queensland,DURATION_ANOMALY,duration_ratio=6.5128 (> 3.0),,6.5128
project_8aeb4cdb-106f-47c1-b6e6-867344ce673b_reneerussell99_video.mp4,reneerussell99,the-university-of-queensland,DURATION_ANOMALY,duration_ratio=4.0273 (> 3.0),,4.0273
project_1f7f2859-ac90-4696-b89f-1077aa6040be_ramazankawish_video.mp4,ramazankawish,department-of-premier-and-cabinet-wa,DURATION_ANOMALY,duration_ratio=9.1291 (> 3.0),,9.1291
project_1f7f2859-ac90-4696-b89f-1077aa6040be_terryaflint17_video.mp4,terryaflint17,department-of-premier-and-cabinet-wa,DURATION_ANOMALY,duration_ratio=8.5007 (> 3.0),,8.5007
project_1f7f2859-ac90-4696-b89f-1077aa6040be_ghum_video.mp4,ghum,department-of-premier-and-cabinet-wa,DURATION_ANOMALY,duration_ratio=9.5793 (> 3.0),,9.5793
project_1f7f2859-ac90-4696-b89f-1077aa6040be_reneerussell99_video.mp4,reneerussell99,department-of-premier-and-cabinet-wa,DURATION_ANOMALY,duration_ratio=7.0395 (> 3.0),,7.0395
project_73052603-e4d8-4aed-a9ce-cc5db15e6355_reneerussell99_video.mp4,reneerussell99,suncorp-insurance,DURATION_ANOMALY,duration_ratio=3.3256 (> 3.0),,3.3256
project_73052603-e4d8-4aed-a9ce-cc5db15e6355_ramazankawish_video.mp4,ramazankawish,suncorp-insurance,DURATION_ANOMALY,duration_ratio=5.2583 (> 3.0),,5.2583
project_73052603-e4d8-4aed-a9ce-cc5db15e6355_terryaflint17_video.mp4,terryaflint17,suncorp-insurance,DURATION_ANOMALY,duration_ratio=5.617 (> 3.0),,5.617
project_73052603-e4d8-4aed-a9ce-cc5db15e6355_ghum_video.mp4,ghum,suncorp-insurance,DURATION_ANOMALY,duration_ratio=6.0743 (> 3.0),,6.0743
,,,EXCESSIVE_SILENCE,silence_ratio=0.6532 (> 0.6),terryaflint17_wa_w008,0.6532
,,,EXCESSIVE_SILENCE,silence_ratio=0.7805 (> 0.6),terryaflint17_wa_w011,0.7805
,,,LOW_AUDIO_QUALITY,avg_confidence=0.6999 (< 0.7),terryaflint17_wa_w011,0.6999
,,,EXCESSIVE_SILENCE,silence_ratio=0.72 (> 0.6),terryaflint17_wa_w012,0.72
,,,EXCESSIVE_SILENCE,silence_ratio=0.633 (> 0.6),terryaflint17_wa_w013,0.633
,,,EXCESSIVE_SILENCE,silence_ratio=0.8479 (> 0.6),terryaflint17_wa_w014,0.8479
,,,SPARSE_NARRATION,narration_density=0.1521 (< 0.2),terryaflint17_wa_w014,0.1521
,,,EXCESSIVE_SILENCE,silence_ratio=0.784 (> 0.6),terryaflint17_wa_w015,0.784
,,,EXCESSIVE_SILENCE,silence_ratio=0.7147 (> 0.6),terryaflint17_wa_w016,0.7147
,,,EXCESSIVE_SILENCE,silence_ratio=0.8587 (> 0.6),terryaflint17_wa_w018,0.8587
,,,SPARSE_NARRATION,narration_density=0.1413 (< 0.2),terryaflint17_wa_w018,0.1413
,,,EXCESSIVE_SILENCE,silence_ratio=0.8882 (> 0.6),terryaflint17_wa_w019,0.8882
,,,SPARSE_NARRATION,narration_density=0.1118 (< 0.2),terryaflint17_wa_w019,0.1118
,,,EXCESSIVE_SILENCE,silence_ratio=0.892 (> 0.6),terryaflint17_wa_w020,0.892
,,,SPARSE_NARRATION,narration_density=0.108 (< 0.2),terryaflint17_wa_w020,0.108
,,,EXCESSIVE_SILENCE,silence_ratio=0.8471 (> 0.6),terryaflint17_wa_w021,0.8471
,,,SPARSE_NARRATION,narration_density=0.1529 (< 0.2),terryaflint17_wa_w021,0.1529
,,,EXCESSIVE_SILENCE,silence_ratio=0.8212 (> 0.6),terryaflint17_wa_w022,0.8212
,,,SPARSE_NARRATION,narration_density=0.1788 (< 0.2),terryaflint17_wa_w022,0.1788
,,,EXCESSIVE_SILENCE,silence_ratio=1.0 (> 0.6),terryaflint17_wa_w023,1.0
,,,SPARSE_NARRATION,narration_density=0.0 (< 0.2),terryaflint17_wa_w023,0.0
