video_id,tester_name,project,score,tier,raw_score,d1_narration,d2_friction_surfacing,d3_recording,cap_applied,cap_reasons,total_findings,total_windows,top_friction_types,calibrator_aggregate,calibrator_aggregate_mismatch_flag,low_evidence,cross_check_lane
Sharelinsonny_wa,Sharelinsonny,department-of-premier-and-cabinet-wa,65.0,Developing,84.5,90.0,82.9,70.0,65.0,>=2 S2 task-blockers,40,105,"F1,F2,F6",L2,False,False,with_overrides
Sharelinsonny_suncorp,Sharelinsonny,suncorp-insurance,65.0,Developing,84.8,90.0,83.7,70.0,65.0,>=2 S2 task-blockers,27,81,"F1,F6,F2",L2,False,False,with_overrides
Sharelinsonny_uq,Sharelinsonny,the-university-of-queensland,55.0,Developing,85.5,90.0,85.8,70.0,55.0,S1 project-level blocker present,29,61,"F1,F2,F6",L2,False,False,raw_only
asma_suncorp,asma,suncorp-insurance,65.0,Developing,87.3,90.0,90.9,70.0,65.0,>=2 S2 task-blockers,30,63,"F6,F1,F7",L3,False,False,with_overrides
asma_uq,asma,the-university-of-queensland,87.6,Leading,87.6,90.0,91.8,70.0,,,40,63,"F1,F6,F2",L2,False,False,raw_only
carlpatrickrobinson_suncorp,carlpatrickrobinson,suncorp-insurance,84.7,Proficient,84.7,90.0,83.3,70.0,,,6,15,"F6,F1,F2",L2,False,False,with_overrides
carlpatrickrobinson_uq,carlpatrickrobinson,the-university-of-queensland,55.0,Developing,85.2,90.0,84.8,70.0,55.0,S1 project-level blocker present,8,18,"F4,F2,F3",L2,False,False,raw_only
fjone7_suncorp,fjone7,suncorp-insurance,87.3,Leading,87.3,90.0,90.8,70.0,,,56,106,"F6,F1,F2",L2,False,False,with_overrides
fjone7_uq,fjone7,the-university-of-queensland,65.0,Developing,87.0,90.0,90.0,70.0,65.0,>=2 S2 task-blockers,60,113,"F1,F2,F3",L2,False,False,raw_only
gameoverdan_suncorp,gameoverdan,suncorp-insurance,65.0,Developing,89.2,90.0,96.2,70.0,65.0,>=2 S2 task-blockers,50,53,"F6,F3,F7",L3,False,False,with_overrides
gameoverdan_uq,gameoverdan,the-university-of-queensland,55.0,Developing,89.2,90.0,96.2,70.0,55.0,S1 project-level blocker present,52,46,"F3,F1,F2",L3,False,False,raw_only
ghum_wa,ghum,department-of-premier-and-cabinet-wa,55.0,Developing,87.6,90.0,91.6,70.0,55.0,S1 project-level blocker present,61,83,"F2,F3,F1",L2,False,False,with_overrides
ghum_suncorp,ghum,suncorp-insurance,55.0,Developing,88.4,90.0,93.9,70.0,55.0,S1 project-level blocker present; >=2 S2 task-blockers,76,77,"F6,F1,F2",L3,False,False,with_overrides
ghum_uq,ghum,the-university-of-queensland,55.0,Developing,88.4,90.0,94.1,70.0,55.0,S1 project-level blocker present; >=2 S2 task-blockers,93,85,"F2,F3,F1",L3,False,False,raw_only
giuliaclemente26_wa,giuliaclemente26,department-of-premier-and-cabinet-wa,87.3,Leading,87.3,90.0,90.8,70.0,,,91,71,"F2,F1,F7",L2,False,False,with_overrides
giuliaclemente26_suncorp,giuliaclemente26,suncorp-insurance,88.0,Leading,88.0,90.0,93.0,70.0,,,27,31,"F1,F2,F6",L2,False,False,with_overrides
giuliaclemente26_uq,giuliaclemente26,the-university-of-queensland,87.4,Leading,87.4,90.0,91.1,70.0,,,54,56,"F1,F2,F4",L2,False,False,raw_only
gracieha22_wa,gracieha22,department-of-premier-and-cabinet-wa,84.5,Proficient,84.5,90.0,83.0,70.0,,,14,36,"F2,F1,F3",L2,False,False,with_overrides
gracieha22_suncorp,gracieha22,suncorp-insurance,87.2,Leading,87.2,90.0,90.7,70.0,,,15,20,"F5,F6,F2",L2,False,False,with_overrides
gracieha22_uq,gracieha22,the-university-of-queensland,82.9,Proficient,82.9,90.0,78.3,70.0,,,7,24,"F1,F4,F5",L2,False,False,raw_only
